
> nevo@0.1.0 dev
> node scripts/pregenerate-assessment-audio.mjs && next dev

[assessment-audio] Ready: 5 assessment audio files available.
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.2:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 20.4s
○ Compiling /api/concepts/[conceptId]/image ...
 GET /login/student 200 in 3.3s (compile: 2.6s, proxy.ts: 18ms, render: 738ms)
 GET /api/auth/session 200 in 409ms (compile: 40ms, proxy.ts: 113ms, render: 256ms)
 POST /student/dashboard/lessons 200 in 4.4s (compile: 92ms, proxy.ts: 96ms, render: 4.2s)
 POST /student/dashboard/lessons 200 in 6.3s (compile: 74ms, proxy.ts: 110ms, render: 6.1s)
 POST /student/dashboard/lessons 200 in 3.6s (compile: 39ms, proxy.ts: 20ms, render: 3.6s)
 POST /student/dashboard/lessons 200 in 2.5s (compile: 41ms, proxy.ts: 21ms, render: 2.5s)
 GET /student/dashboard 200 in 201ms (compile: 44ms, proxy.ts: 27ms, render: 129ms)
 GET /api/auth/session 200 in 248ms (compile: 60ms, proxy.ts: 80ms, render: 108ms)
 GET /api/auth/session 200 in 250ms (compile: 77ms, proxy.ts: 60ms, render: 114ms)
 GET /manifest.webmanifest 200 in 61ms (compile: 15ms, proxy.ts: 34ms, render: 12ms)
 POST /student/dashboard 200 in 5.5s (compile: 92ms, proxy.ts: 57ms, render: 5.3s)
 POST /student/dashboard 200 in 3.5s (compile: 43ms, proxy.ts: 20ms, render: 3.4s)
 POST /student/dashboard 200 in 5.3s (compile: 43ms, proxy.ts: 24ms, render: 5.2s)
 POST /student/dashboard 200 in 4.2s (compile: 44ms, proxy.ts: 24ms, render: 4.1s)
 GET /student/dashboard/connect 200 in 206ms (compile: 55ms, proxy.ts: 28ms, render: 122ms)
 GET /api/auth/session 200 in 386ms (compile: 69ms, proxy.ts: 124ms, render: 193ms)
 GET /api/auth/session 200 in 364ms (compile: 94ms, proxy.ts: 90ms, render: 181ms)
 GET /manifest.webmanifest 200 in 35ms (compile: 9ms, proxy.ts: 15ms, render: 11ms)
 POST /student/dashboard/connect 200 in 4.3s (compile: 131ms, proxy.ts: 88ms, render: 4.1s)
 GET /api/students/connections 200 in 6.0s (compile: 549ms, proxy.ts: 190ms, render: 5.3s)
 GET /api/students/connections 200 in 6.5s (compile: 556ms, proxy.ts: 120ms, render: 5.9s)
 POST /student/dashboard/connect 200 in 3.4s (compile: 49ms, proxy.ts: 24ms, render: 3.3s)
 GET /api/auth/session 200 in 92ms (compile: 37ms, proxy.ts: 21ms, render: 34ms)
 GET /student/dashboard/profile 200 in 226ms (compile: 40ms, proxy.ts: 26ms, render: 160ms)
 GET /api/auth/session 200 in 253ms (compile: 43ms, proxy.ts: 52ms, render: 157ms)
 GET /api/auth/session 200 in 382ms (compile: 88ms, proxy.ts: 54ms, render: 240ms)
 GET /manifest.webmanifest 200 in 61ms (compile: 22ms, proxy.ts: 26ms, render: 14ms)
 POST /student/dashboard/profile 200 in 1876ms (compile: 88ms, proxy.ts: 84ms, render: 1704ms)
 POST /student/dashboard/profile 200 in 2.1s (compile: 47ms, proxy.ts: 24ms, render: 2.1s)
 POST /student/dashboard/profile 200 in 3.7s (compile: 41ms, proxy.ts: 25ms, render: 3.6s)
 POST /student/dashboard/profile 200 in 1677ms (compile: 41ms, proxy.ts: 21ms, render: 1615ms)
 POST /student/dashboard/profile 200 in 1514ms (compile: 59ms, proxy.ts: 20ms, render: 1435ms)
 POST /student/dashboard/profile 200 in 3.5s (compile: 40ms, proxy.ts: 18ms, render: 3.4s)
 POST /student/dashboard/profile 200 in 1413ms (compile: 42ms, proxy.ts: 88ms, render: 1283ms)
 POST /student/dashboard/profile 200 in 1198ms (compile: 45ms, proxy.ts: 21ms, render: 1132ms)
 GET /student/dashboard 200 in 199ms (compile: 49ms, proxy.ts: 28ms, render: 122ms)
 GET /api/auth/session 200 in 242ms (compile: 60ms, proxy.ts: 79ms, render: 103ms)
 GET /api/auth/session 200 in 236ms (compile: 80ms, proxy.ts: 66ms, render: 89ms)
 GET /manifest.webmanifest 200 in 60ms (compile: 14ms, proxy.ts: 35ms, render: 11ms)
 POST /student/dashboard 200 in 3.6s (compile: 91ms, proxy.ts: 57ms, render: 3.5s)
 POST /student/dashboard 200 in 3.5s (compile: 47ms, proxy.ts: 19ms, render: 3.4s)
 POST /student/dashboard 200 in 3.6s (compile: 31ms, proxy.ts: 18ms, render: 3.5s)
 POST /student/dashboard 200 in 2.9s (compile: 37ms, proxy.ts: 21ms, render: 2.8s)
 GET /api/auth/session 200 in 492ms (compile: 151ms, proxy.ts: 128ms, render: 214ms)
 GET /api/auth/session 200 in 692ms (compile: 242ms, proxy.ts: 287ms, render: 163ms)
✓ Compiled in 1955ms
 GET /student/dashboard 200 in 1582ms (compile: 846ms, proxy.ts: 37ms, render: 699ms)
 POST /student/dashboard 200 in 6.7s (compile: 96ms, proxy.ts: 145ms, render: 6.4s)
 POST /student/dashboard 200 in 3.8s (compile: 47ms, proxy.ts: 21ms, render: 3.7s)
 GET /manifest.webmanifest 200 in 36ms (compile: 10ms, proxy.ts: 13ms, render: 13ms)
✓ Compiled in 387ms
 POST /student/dashboard 200 in 6.6s (compile: 424ms, proxy.ts: 21ms, render: 6.1s)
 POST /student/dashboard 200 in 3.5s (compile: 38ms, proxy.ts: 20ms, render: 3.5s)
✓ Finished filesystem cache database compaction in 18.4s
✓ Finished writing to filesystem cache in 10.6s
✓ Finished filesystem cache database compaction in 14.9s
✓ Compiled in 526ms
 POST /student/dashboard 200 in 4.0s (compile: 424ms, proxy.ts: 16ms, render: 3.6s)
 POST /student/dashboard 200 in 2.7s (compile: 43ms, proxy.ts: 26ms, render: 2.7s)
✓ Compiled in 552ms
 POST /student/dashboard 200 in 4.3s (compile: 537ms, proxy.ts: 29ms, render: 3.8s)
 POST /student/dashboard 200 in 2.9s (compile: 41ms, proxy.ts: 22ms, render: 2.8s)
✓ Compiled in 414ms
 POST /student/dashboard 200 in 5.0s (compile: 396ms, proxy.ts: 25ms, render: 4.6s)
 POST /student/dashboard 200 in 3.4s (compile: 61ms, proxy.ts: 23ms, render: 3.4s)
 GET /api/auth/session 200 in 197ms (compile: 63ms, proxy.ts: 71ms, render: 63ms)
 GET /api/auth/session 200 in 207ms (compile: 86ms, proxy.ts: 50ms, render: 72ms)
 GET /api/auth/session 200 in 378ms (compile: 212ms, proxy.ts: 59ms, render: 107ms)
 GET /api/auth/session 200 in 378ms (compile: 222ms, proxy.ts: 50ms, render: 105ms)
 GET /manifest.webmanifest 200 in 207ms (compile: 54ms, proxy.ts: 113ms, render: 41ms)
 GET /student/dashboard 200 in 2.9s (compile: 103ms, proxy.ts: 36ms, render: 2.8s)
 GET /api/auth/session 200 in 1182ms (compile: 341ms, proxy.ts: 361ms, render: 480ms)
 POST /student/dashboard 200 in 5.5s (compile: 292ms, proxy.ts: 397ms, render: 4.8s)
 POST /student/dashboard 200 in 3.3s (compile: 71ms, proxy.ts: 42ms, render: 3.1s)
 GET /api/auth/session 200 in 230ms (compile: 64ms, proxy.ts: 80ms, render: 85ms)
 GET /api/auth/session 200 in 165ms (compile: 71ms, proxy.ts: 43ms, render: 51ms)
 GET /student/dashboard/lessons 200 in 368ms (compile: 63ms, proxy.ts: 40ms, render: 265ms)
 GET /manifest.webmanifest 200 in 140ms (compile: 43ms, proxy.ts: 74ms, render: 23ms)
 GET /api/auth/session 200 in 568ms (compile: 144ms, proxy.ts: 232ms, render: 191ms)
 GET /api/auth/session 200 in 563ms (compile: 121ms, proxy.ts: 229ms, render: 213ms)
 POST /student/dashboard/lessons 200 in 4.7s (compile: 140ms, proxy.ts: 224ms, render: 4.3s)
 POST /student/dashboard/lessons 200 in 3.1s (compile: 47ms, proxy.ts: 35ms, render: 3.0s)
 POST /student/dashboard/lessons 200 in 4.0s (compile: 78ms, proxy.ts: 93ms, render: 3.8s)
 POST /student/dashboard/lessons 200 in 3.3s (compile: 117ms, proxy.ts: 57ms, render: 3.1s)
 GET /api/auth/session 200 in 480ms (compile: 137ms, proxy.ts: 238ms, render: 104ms)
 GET /api/auth/session 200 in 407ms (compile: 127ms, proxy.ts: 193ms, render: 87ms)
 GET /api/auth/session 200 in 308ms (compile: 90ms, proxy.ts: 105ms, render: 113ms)
 GET /api/auth/session 200 in 339ms (compile: 117ms, proxy.ts: 115ms, render: 108ms)
 GET /student/dashboard/connect 200 in 420ms (compile: 101ms, proxy.ts: 45ms, render: 274ms)
 GET /manifest.webmanifest 200 in 194ms (compile: 67ms, proxy.ts: 91ms, render: 35ms)
 GET /api/auth/session 200 in 1161ms (compile: 543ms, proxy.ts: 303ms, render: 315ms)
 GET /api/auth/session 200 in 1177ms (compile: 579ms, proxy.ts: 289ms, render: 308ms)
 GET /api/students/connections 200 in 4.1s (compile: 327ms, proxy.ts: 309ms, render: 3.5s)
 POST /student/dashboard/connect 200 in 6.5s (compile: 552ms, proxy.ts: 338ms, render: 5.6s)
 GET /api/students/connections 200 in 6.7s (compile: 234ms, proxy.ts: 346ms, render: 6.1s)
 POST /student/dashboard/connect 200 in 4.5s (compile: 80ms, proxy.ts: 42ms, render: 4.4s)
✓ Compiled in 895ms
 GET /api/students/connections 200 in 2.9s (compile: 11ms, proxy.ts: 38ms, render: 2.9s)
 POST /student/dashboard/connect 200 in 5.4s (compile: 873ms, proxy.ts: 33ms, render: 4.5s)
 GET /api/auth/session 200 in 1344ms (compile: 303ms, proxy.ts: 400ms, render: 640ms)
 GET /api/auth/session 200 in 330ms (compile: 85ms, proxy.ts: 66ms, render: 179ms)
 GET /student/dashboard 200 in 1577ms (compile: 326ms, proxy.ts: 104ms, render: 1147ms)
 GET /manifest.webmanifest 200 in 266ms (compile: 126ms, proxy.ts: 86ms, render: 54ms)
 GET /api/auth/session 200 in 1862ms (compile: 316ms, proxy.ts: 462ms, render: 1083ms)
 GET /api/auth/session 200 in 1716ms (compile: 1110ms, proxy.ts: 331ms, render: 275ms)
 POST /student/dashboard 200 in 6.6s (compile: 784ms, proxy.ts: 472ms, render: 5.4s)
 POST /student/dashboard 200 in 3.6s (compile: 76ms, proxy.ts: 57ms, render: 3.5s)
 POST /student/dashboard 200 in 6.2s (compile: 162ms, proxy.ts: 124ms, render: 5.9s)
 POST /student/dashboard 200 in 3.2s (compile: 71ms, proxy.ts: 37ms, render: 3.1s)
 GET /api/auth/session 200 in 192ms (compile: 95ms, proxy.ts: 47ms, render: 50ms)
 GET /api/auth/session 200 in 388ms (compile: 106ms, proxy.ts: 103ms, render: 179ms)
 GET /api/auth/session 200 in 290ms (compile: 94ms, proxy.ts: 34ms, render: 162ms)
 GET /api/auth/session 200 in 196ms (compile: 34ms, proxy.ts: 93ms, render: 69ms)
 GET /manifest.webmanifest 200 in 205ms (compile: 68ms, proxy.ts: 117ms, render: 20ms)
 GET /student/dashboard/lessons 200 in 741ms (compile: 56ms, proxy.ts: 47ms, render: 638ms)
 GET /api/auth/session 200 in 559ms (compile: 116ms, proxy.ts: 280ms, render: 163ms)
 GET /api/auth/session 200 in 550ms (compile: 163ms, proxy.ts: 267ms, render: 120ms)
 POST /student/dashboard/lessons 200 in 5.2s (compile: 135ms, proxy.ts: 262ms, render: 4.8s)
 POST /student/dashboard/lessons 200 in 3.2s (compile: 53ms, proxy.ts: 49ms, render: 3.1s)
 POST /student/dashboard/lessons 200 in 3.9s (compile: 67ms, proxy.ts: 38ms, render: 3.8s)
 POST /student/dashboard/lessons 200 in 3.1s (compile: 46ms, proxy.ts: 26ms, render: 3.0s)
✓ Compiled in 1795ms
 GET /student/dashboard/lessons 200 in 1710ms (compile: 918ms, proxy.ts: 24ms, render: 768ms)
 POST /student/dashboard/lessons 200 in 3.7s (compile: 22ms, proxy.ts: 29ms, render: 3.7s)
 POST /student/dashboard/lessons 200 in 2.4s (compile: 38ms, proxy.ts: 19ms, render: 2.4s)
 GET /manifest.webmanifest 200 in 36ms (compile: 9ms, proxy.ts: 13ms, render: 14ms)
 GET /api/auth/session 200 in 176ms (compile: 65ms, proxy.ts: 32ms, render: 79ms)
 GET /api/auth/session 200 in 167ms (compile: 44ms, proxy.ts: 44ms, render: 79ms)
✓ Compiled in 672ms
 POST /student/dashboard/lessons 200 in 4.2s (compile: 568ms, proxy.ts: 35ms, render: 3.6s)
 POST /student/dashboard/lessons 200 in 2.8s (compile: 58ms, proxy.ts: 31ms, render: 2.7s)
 GET /api/auth/session 200 in 326ms (compile: 105ms, proxy.ts: 114ms, render: 107ms)
 GET /api/auth/session 200 in 314ms (compile: 124ms, proxy.ts: 93ms, render: 97ms)
 GET /api/auth/session 200 in 1308ms (compile: 337ms, proxy.ts: 562ms, render: 409ms)
 GET /api/auth/session 200 in 1085ms (compile: 513ms, proxy.ts: 299ms, render: 272ms)
 GET /manifest.webmanifest 200 in 353ms (compile: 111ms, proxy.ts: 201ms, render: 41ms)
 GET /student/dashboard/connect 200 in 1809ms (compile: 206ms, proxy.ts: 127ms, render: 1476ms)
 GET /api/auth/session 200 in 1220ms (compile: 312ms, proxy.ts: 510ms, render: 398ms)
 GET /api/auth/session 200 in 1185ms (compile: 507ms, proxy.ts: 466ms, render: 212ms)
 POST /student/dashboard/connect 200 in 4.4s (compile: 384ms, proxy.ts: 476ms, render: 3.5s)
 POST /student/dashboard/connect 200 in 5.4s (compile: 78ms, proxy.ts: 43ms, render: 5.3s)
 POST /student/dashboard/connect 200 in 3.2s (compile: 114ms, proxy.ts: 48ms, render: 3.0s)
 POST /student/dashboard/connect 200 in 5.9s (compile: 81ms, proxy.ts: 74ms, render: 5.7s)
 GET /manifest.webmanifest 200 in 129ms (compile: 38ms, proxy.ts: 77ms, render: 14ms)
✓ Compiled in 1010ms
✓ Compiled in 354ms
✓ Compiled in 598ms
✓ Compiled in 697ms
✓ Compiled in 809ms
✓ Finished filesystem cache database compaction in 34.3s
✓ Finished writing to filesystem cache in 21.5s
✓ Compiled in 710ms
✓ Compiled in 804ms
✓ Compiled in 796ms
 GET /login/student 200 in 462ms (compile: 45ms, proxy.ts: 17ms, render: 400ms)
 GET /manifest.webmanifest 200 in 96ms (compile: 42ms, proxy.ts: 35ms, render: 19ms)
 GET /manifest.webmanifest 200 in 54ms (compile: 10ms, proxy.ts: 30ms, render: 14ms)
 GET / 200 in 528ms (compile: 48ms, proxy.ts: 32ms, render: 448ms)
 GET /offline 200 in 539ms (compile: 156ms, proxy.ts: 32ms, render: 351ms)
 POST /login/student 200 in 7.4s (compile: 14ms, proxy.ts: 13ms, render: 7.4s)
 GET /student/dashboard 200 in 1153ms (compile: 747ms, proxy.ts: 24ms, render: 381ms)
 POST /login/student 303 in 3.9s (compile: 40ms, proxy.ts: 50ms, render: 3.8s)
 GET /manifest.webmanifest 200 in 61ms (compile: 27ms, proxy.ts: 21ms, render: 13ms)
 GET /api/auth/session 200 in 423ms (compile: 100ms, proxy.ts: 82ms, render: 240ms)
 GET /api/auth/session 200 in 445ms (compile: 119ms, proxy.ts: 86ms, render: 240ms)
 POST /student/dashboard 200 in 6.6s (compile: 127ms, proxy.ts: 83ms, render: 6.4s)
 POST /student/dashboard 200 in 2.9s (compile: 94ms, proxy.ts: 33ms, render: 2.7s)
 POST /student/dashboard 200 in 3.0s (compile: 81ms, proxy.ts: 22ms, render: 2.9s)
 POST /student/dashboard 200 in 5.5s (compile: 37ms, proxy.ts: 19ms, render: 5.5s)
 GET /student/dashboard/lessons 200 in 95ms (compile: 28ms, proxy.ts: 10ms, render: 56ms)
 GET /manifest.webmanifest 200 in 47ms (compile: 21ms, proxy.ts: 20ms, render: 7ms)
 GET /api/auth/session 200 in 191ms (compile: 53ms, proxy.ts: 65ms, render: 73ms)
 GET /api/auth/session 200 in 187ms (compile: 67ms, proxy.ts: 70ms, render: 51ms)
 POST /student/dashboard/lessons 200 in 3.1s (compile: 53ms, proxy.ts: 79ms, render: 2.9s)
 POST /student/dashboard/lessons 200 in 2.8s (compile: 24ms, proxy.ts: 12ms, render: 2.8s)
 POST /student/dashboard/lessons 200 in 2.9s (compile: 25ms, proxy.ts: 12ms, render: 2.9s)
 POST /student/dashboard/lessons 200 in 2.4s (compile: 21ms, proxy.ts: 10ms, render: 2.4s)
 GET /api/auth/session 200 in 62ms (compile: 22ms, proxy.ts: 12ms, render: 27ms)
 GET /api/auth/session 200 in 53ms (compile: 13ms, proxy.ts: 21ms, render: 19ms)
 GET /api/auth/session 200 in 555ms (compile: 160ms, proxy.ts: 203ms, render: 192ms)
 GET /api/auth/session 200 in 500ms (compile: 220ms, proxy.ts: 144ms, render: 136ms)
 GET /student/dashboard 200 in 744ms (compile: 108ms, proxy.ts: 85ms, render: 550ms)
 GET /manifest.webmanifest 200 in 190ms (compile: 70ms, proxy.ts: 73ms, render: 46ms)
 GET /api/auth/session 200 in 640ms (compile: 148ms, proxy.ts: 268ms, render: 224ms)
 GET /api/auth/session 200 in 699ms (compile: 223ms, proxy.ts: 285ms, render: 191ms)
 POST /student/dashboard 200 in 3.8s (compile: 143ms, proxy.ts: 280ms, render: 3.4s)
 POST /student/dashboard 200 in 2.8s (compile: 57ms, proxy.ts: 23ms, render: 2.7s)
 POST /student/dashboard 200 in 3.1s (compile: 113ms, proxy.ts: 80ms, render: 2.9s)
 POST /student/dashboard 200 in 2.6s (compile: 80ms, proxy.ts: 23ms, render: 2.5s)
 GET /api/auth/session 200 in 158ms (compile: 66ms, proxy.ts: 50ms, render: 42ms)
 GET /student/dashboard/profile 200 in 249ms (compile: 40ms, proxy.ts: 29ms, render: 181ms)
 GET /manifest.webmanifest 200 in 137ms (compile: 39ms, proxy.ts: 83ms, render: 15ms)
 GET /api/auth/session 200 in 508ms (compile: 103ms, proxy.ts: 282ms, render: 123ms)
 GET /api/auth/session 200 in 429ms (compile: 102ms, proxy.ts: 212ms, render: 115ms)
 POST /student/dashboard/profile 200 in 1924ms (compile: 105ms, proxy.ts: 247ms, render: 1573ms)
 POST /student/dashboard/profile 200 in 2.3s (compile: 51ms, proxy.ts: 63ms, render: 2.2s)
 POST /student/dashboard/profile 200 in 7.8s (compile: 73ms, proxy.ts: 48ms, render: 7.6s)
 POST /student/dashboard/profile 200 in 1402ms (compile: 60ms, proxy.ts: 93ms, render: 1249ms)
 POST /student/dashboard/profile 200 in 1476ms (compile: 22ms, proxy.ts: 21ms, render: 1434ms)
 POST /student/dashboard/profile 200 in 3.0s (compile: 40ms, proxy.ts: 33ms, render: 2.9s)
 POST /student/dashboard/profile 200 in 1138ms (compile: 46ms, proxy.ts: 17ms, render: 1076ms)
 POST /student/dashboard/profile 200 in 1449ms (compile: 130ms, proxy.ts: 125ms, render: 1193ms)
✓ Compiled in 1642ms
 POST /student/dashboard/profile 200 in 3.6s (compile: 1092ms, proxy.ts: 204ms, render: 2.3s)
 POST /student/dashboard/profile 200 in 5.1s (compile: 117ms, proxy.ts: 74ms, render: 4.9s)
 POST /student/dashboard/profile 200 in 1209ms (compile: 49ms, proxy.ts: 24ms, render: 1137ms)
✓ Compiled in 693ms
✓ Compiled in 757ms
✓ Finished filesystem cache database compaction in 18.0s
 GET /student/dashboard 200 in 3.0s (compile: 1358ms, proxy.ts: 255ms, render: 1413ms)
 GET /manifest.webmanifest 200 in 222ms (compile: 52ms, proxy.ts: 141ms, render: 29ms)
 GET /api/auth/session 200 in 611ms (compile: 137ms, proxy.ts: 359ms, render: 115ms)
 GET /api/auth/session 200 in 622ms (compile: 143ms, proxy.ts: 362ms, render: 117ms)
 POST /student/dashboard 200 in 5.8s (compile: 291ms, proxy.ts: 59ms, render: 5.4s)
 POST /student/dashboard 200 in 2.7s (compile: 102ms, proxy.ts: 34ms, render: 2.6s)
✓ Finished filesystem cache database compaction in 17.8s
✓ Finished writing to filesystem cache in 11.1s
 POST /student/dashboard 200 in 4.8s (compile: 159ms, proxy.ts: 96ms, render: 4.5s)
 POST /student/dashboard 200 in 2.6s (compile: 74ms, proxy.ts: 41ms, render: 2.5s)
✓ Compiled in 763ms
 POST /student/dashboard 200 in 4.1s (compile: 628ms, proxy.ts: 34ms, render: 3.4s)
 POST /student/dashboard 200 in 2.6s (compile: 27ms, proxy.ts: 15ms, render: 2.6s)
 GET /api/auth/session 200 in 241ms (compile: 64ms, proxy.ts: 24ms, render: 153ms)
 GET /api/auth/session 200 in 135ms (compile: 28ms, proxy.ts: 83ms, render: 23ms)
 POST /student/dashboard 200 in 131ms (compile: 35ms, proxy.ts: 27ms, render: 69ms)
 POST /student/dashboard 200 in 80ms (compile: 14ms, proxy.ts: 13ms, render: 53ms)
 POST /student/dashboard 200 in 113ms (compile: 45ms, proxy.ts: 22ms, render: 46ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 9.2s (compile: 31ms, proxy.ts: 13ms, render: 9.2s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab 200 in 702ms (compile: 369ms, proxy.ts: 21ms, render: 313ms)
 GET /api/auth/session 200 in 450ms (compile: 157ms, proxy.ts: 100ms, render: 192ms)
 GET /api/auth/session 200 in 483ms (compile: 176ms, proxy.ts: 102ms, render: 205ms)
 POST /student/dashboard/[[...slug]] 200 in 498ms (compile: 60ms, proxy.ts: 98ms, render: 340ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab 200 in 922ms (compile: 68ms, proxy.ts: 79ms, render: 775ms)
 GET /manifest.webmanifest 200 in 122ms (compile: 54ms, proxy.ts: 52ms, render: 17ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 6.6s (compile: 118ms, proxy.ts: 135ms, render: 6.3s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.6s (compile: 188ms, proxy.ts: 142ms, render: 7.3s)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/observe 200 in 1089ms (compile: 814ms, proxy.ts: 86ms, render: 188ms)
 GET /manifest.webmanifest 200 in 235ms (compile: 94ms, proxy.ts: 131ms, render: 10ms)
 GET /api/auth/session 200 in 622ms (compile: 152ms, proxy.ts: 288ms, render: 183ms)
 GET /api/auth/session 200 in 630ms (compile: 157ms, proxy.ts: 289ms, render: 184ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.1s (compile: 182ms, proxy.ts: 168ms, render: 7.8s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 8.3s (compile: 162ms, proxy.ts: 168ms, render: 8.0s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 1466ms (compile: 86ms, proxy.ts: 37ms, render: 1343ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A1/image?visual_stage=observe&visual_context=observe+OBSERVE+-+FIRST+LOOK+Find+an+image+showing+the+main+object+or+concept+clearly.+Photosynthesis+Imagine+a+plant+using+energy+from+sunlight+to+make+its+own+food%2C+a+process+known+as+photosynthesis%2C+which+is+essential+for+its+growth+and+development.+To+better+understand+this%2C+listen+to+the+explanation+of+how+plants+absorb+carbon+dioxide+and+release+oxygen.+This+process+is+crucial+for+life+on+Earth. 200 in 1492ms (compile: 118ms, proxy.ts: 40ms, render: 1334ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/notice 200 in 165ms (compile: 42ms, proxy.ts: 27ms, render: 96ms)
 GET /manifest.webmanifest 200 in 128ms (compile: 44ms, proxy.ts: 68ms, render: 16ms)
 GET /api/auth/session 200 in 496ms (compile: 88ms, proxy.ts: 253ms, render: 155ms)
 GET /api/auth/session 200 in 446ms (compile: 97ms, proxy.ts: 179ms, render: 169ms)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.3s (compile: 150ms, proxy.ts: 128ms, render: 7.0s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.5s (compile: 140ms, proxy.ts: 164ms, render: 7.2s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A2/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Chlorophyll+Picture+a+green+leaf%2C+and+notice+the+green+pigment+called+chlorophyll%2C+which+plays+a+vital+role+in+absorbing+sunlight+for+photosynthesis.+Now%2C+listen+to+how+chlorophyll+helps+plants+absorb+the+energy+they+need+to+grow. 200 in 1410ms (compile: 123ms, proxy.ts: 64ms, render: 1223ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A2/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Chlorophyll+Picture+a+green+leaf%2C+and+notice+the+green+pigment+called+chlorophyll%2C+which+plays+a+vital+role+in+absorbing+sunlight+for+photosynthesis.+Now%2C+listen+to+how+chlorophyll+helps+plants+absorb+the+energy+they+need+to+grow. 200 in 1492ms (compile: 96ms, proxy.ts: 86ms, render: 1310ms)
 GET /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/relate 200 in 161ms (compile: 56ms, proxy.ts: 26ms, render: 79ms)
 GET /manifest.webmanifest 200 in 46ms (compile: 17ms, proxy.ts: 20ms, render: 9ms)
 GET /api/auth/session 200 in 423ms (compile: 86ms, proxy.ts: 105ms, render: 233ms)
 GET /api/auth/session 200 in 412ms (compile: 85ms, proxy.ts: 85ms, render: 242ms)
 POST /lesson/a1387dbd-b3c9-4175-ab1b-6321995eadab/notice 200 in 6.8s (compile: 167ms, proxy.ts: 52ms, render: 6.6s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.3s (compile: 107ms, proxy.ts: 249ms, render: 6.9s)
 GET /api/lessons/a1387dbd-b3c9-4175-ab1b-6321995eadab/play 200 in 7.5s (compile: 231ms, proxy.ts: 254ms, render: 7.1s)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Chloroplast+Picture+it+this+way%3A+visualize+the+inside+of+a+leaf%2C+where+you%27ll+find+tiny+organelles+called+chloroplasts%2C+which+contain+the+pigment+chlorophyll.+Listen+to+the+explanation+of+how+chloroplasts+work+together+to+facilitate+photosynthesis. 200 in 1438ms (compile: 67ms, proxy.ts: 75ms, render: 1295ms)
 GET /api/concepts/7e7ce2cc-1f24-498f-a553-e110d070de96%3Aconcept%3A3/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Chloroplast+Picture+it+this+way%3A+visualize+the+inside+of+a+leaf%2C+where+you%27ll+find+tiny+organelles+called+chloroplasts%2C+which+contain+the+pigment+chlorophyll.+Listen+to+the+explanation+of+how+chloroplasts+work+together+to+facilitate+photosynthesis. 200 in 1839ms (compile: 55ms, proxy.ts: 125ms, render: 1659ms)
